[35.47190288904302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41.11103447968356]
[35.36077829328786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35.58773156873633]
[28.5262322029329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35.297998771551725]
[30.72880829395381, 43.9533508037901, 34.741288463028205, 34.9445667592192, 35.43853184656617, 30.899688333246985, 43.43511953131923, 33.825341824489314, 32.39398578092528, 39.91550345591184, 37.84832092299927, 44.901837669608796, 36.47138760496602, 43.17793298548529, 39.38575431745335, 34.74864198601457, 34.10990073629536, 39.93983678292838, 34.06203588378081, 36.87952835479627, 41.25371512026096, 36.01483347223746, 31.829078832947314, 35.93709719923193, 37.983097982387, 33.06047765269268, 43.39671764534691, 37.28832212176711, 33.12889553803101, 24.547134613420862, 25.266176458050197, 30.341227279341616]
[39.81151651106839, 36.475371043100424, 45.442893530909004, 41.57304542699012, 38.60552883696528, 39.80242463675876, 33.73619657615959, 29.78835324848829, 27.26866550925272, 36.62363894067889, 39.7953209711107, 28.366648370244, 39.56542201939803, 41.62452533149897, 49.88129096204883, 39.92875227835659, 33.11483965853626, 37.908763114988886, 37.36893221391108, 41.31610678648812, 35.76057069324272, 37.81423121223625, 41.58186796122466, 35.11306103829167, 38.09933138366124, 26.52848331570989, 41.17698440655233, 0, 39.83729857727123, 34.926190896770116, 0, 0]
[33.017401080489236, 36.21785047058819, 38.66523359396252, 36.272095317879064, 34.60437592631745, 40.81407740262945, 33.95616143428554, 35.58611455279566, 35.62507513185359, 38.90728334340899, 37.72395858373785, 38.579103503838766, 34.9302715416459, 44.671472442511224, 25.86461043362786, 0, 36.62568828009972, 38.89228101371459, 37.712274552496, 37.96643332910121, 42.75456882796267, 37.78822460728487, 37.35897720734733, 37.27747291874493, 32.39119695453783, 33.595390506610244, 33.58458245676355, 43.93844576790221, 35.31209148627635, 35.62694856084679, 42.87720460671767, 30.341227279341616]
[38.226937479023746, 31.177538152191822, 38.929664692103934, 37.64807312873965, 38.925077725765526, 37.86344389948238, 38.73514533898686, 42.2609931525471, 37.72372352314419, 38.43821702086293, 39.27298679656938, 33.01270372276393, 36.703306108306386, 31.029550317399853, 21.59946032331872, 33.75865454908203, 35.23873256852974, 34.41208499499873, 39.85591758025778, 39.099866009436894, 38.179476796330796, 35.842331523139926, 41.706888350099206, 0, 40.15915804902131, 33.110012746815165, 33.13743431203083, 43.26784363625283, 34.94579421668055, 32.000801503096156, 35.06182668294531, 0]
[30.479010450520924, 35.54342862101589, 35.47378178921409, 38.94259011690808, 35.33523837746655, 42.459154682743275, 36.39912585680554, 37.82973186593841, 40.412076268134705, 41.30458512156753, 39.009979582494005, 36.22803188428184, 38.47661401055855, 36.88068366418122, 34.328469458386415, 27.61545727259236, 36.35896320142042, 38.119951987945555, 43.429355436066416, 39.7045529750395, 41.01048554246219, 40.81310018341337, 42.61489033051794, 36.99032595557075, 35.80100128059112, 35.985498139154544, 38.26670333882807, 32.8848558154919, 28.945971263431616, 30.94675638808483, 29.555475488223852, 0]
[37.87002915609273, 38.34723376952846, 31.70293396450182, 35.9678261461933, 41.886564640488146, 41.541954183055324, 30.84621666307105, 33.5947146315727, 31.735507224605122, 41.62077179273697, 39.255584533505356, 29.79973171228815, 36.56807803216681, 43.0548323060406, 45.863101327453734, 19.488843128586133, 30.444815526489855, 36.580332678173775, 34.79252791002533, 49.70249479513547, 36.777019242571775, 44.50444737720795, 44.27705209039312, 0, 40.282710152058065, 40.08892133369494, 42.74712774371695, 27.023747860460162, 37.01327568063474, 45.395899869419516, 35.426960412293845, 36.60959666888671]
[37.81753595249692, 0, 0, 0, 0, 0, 0, 35.25205026507012, 0, 0, 0, 43.73487050475569, 0, 42.14437839435738, 38.47755946494734, 0, 0, 0, 0, 37.465728919642174, 0, 32.5545074303278, 42.09584538458306, 0, 0, 34.00387747677406, 33.61729090412964, 0, 36.55910692754026, 0, 0, 37.92020121825825]
[37.12847469584761, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45.02286080413587, 0, 0, 0, 0, 0, 0, 0, 31.48063747015876, 0, 0, 0, 38.95444263097476, 0, 39.45453149282621, 35.47094718031673, 40.89887723945295]
[40.64212182916853, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41.01440883056911]
[37.56877025789191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34.101720925416615, 0, 0, 0, 0, 0, 0, 0, 34.917894925108605, 0, 0, 0, 35.35660270482491, 0, 38.94907112795836, 36.31497592191462, 39.626289023367775]
[34.94876884281954, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37.353074701280434]
[37.869884462449235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40.2073047072784]
[42.949298576407614, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35.89703790032877]
[37.26674624990191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
